# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j include/mypkg.svh src/immgen.sv src/data_memory.sv src/inst_memory.sv src/alu.sv src/regfile.sv src/mux2to1.sv src/PC.sv src/ctrl_unit.sv src/lsu.sv src/mux4to1.sv src/brcomp.sv src/singlecycle.sv ./bin/top.sv --top-module top --exe ./bin/tb_top.cpp"
S   9944592 281474978554886  1662542740   649340500  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      1058 17451448556365835  1671433982   869486000  1671433982   869486000 "bin/top.sv"
S       408 12384898975406793  1671498857   766504200  1671498857   765467500 "include/mypkg.svh"
T      6252 18858823439745599  1671640337   113332000  1671640337   113332000 "obj_dir/Vtop.cpp"
T      3094 8162774324740665  1671640337   112563200  1671640337   112563200 "obj_dir/Vtop.h"
T      1856 13792273859127537  1671640337   121087400  1671640337   121087400 "obj_dir/Vtop.mk"
T       738 1029916939784390967  1671640337   107429400  1671640337   107429400 "obj_dir/Vtop__Syms.cpp"
T      1073 17169973579480929  1671640337   111564400  1671640337   111564400 "obj_dir/Vtop__Syms.h"
T     15577 5348024557685238  1671640337   119471700  1671640337   119471700 "obj_dir/Vtop__Trace__0.cpp"
T     38014 16888498602821914  1671640337   119150300  1671640337   119150300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3645 9007199254872652  1671640337   114330000  1671640337   114330000 "obj_dir/Vtop___024root.h"
T     65033 8444249301497938  1671640337   117625200  1671640337   117625200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     41267 15199648742552777  1671640337   115581500  1671640337   115581500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 32932572275284111  1671640337   114584300  1671640337   114584300 "obj_dir/Vtop___024root__Slow.cpp"
T       650 124411939706119557  1671640337   121087400  1671640337   121087400 "obj_dir/Vtop__ver.d"
T         0        0  1671640337   122272800  1671640337   122272800 "obj_dir/Vtop__verFiles.dat"
T      1611 10414574138477057  1671640337   120469300  1671640337   120469300 "obj_dir/Vtop_classes.mk"
S      1018 8162774324922515  1671434050   868020900  1671434050   868020900 "src/PC.sv"
S      2098 18577348462989345  1671514888   678567100  1671514888   677790800 "src/alu.sv"
S      1192 9570149208293910  1671499100   137620100  1671499100   137064200 "src/brcomp.sv"
S      9696 100768041662424936  1671638304   720785600  1671638304   719785500 "src/ctrl_unit.sv"
S      1699 13792273858959853  1671550080   434069600  1671550080   433034900 "src/data_memory.sv"
S      1642 61643019899641727  1671434758   876444500  1667708991   790141300 "src/immgen.sv"
S       666 121878664915729271  1671441202   483375400  1668159390   412482600 "src/inst_memory.sv"
S      8728 55169095435325789  1671640335   431779500  1671640335   430744100 "src/lsu.sv"
S       206 64739244643479727  1671435614   787312500  1667708991   774515000 "src/mux2to1.sv"
S       452 4785074604395649  1671434050   878992000  1671434050   878992000 "src/mux4to1.sv"
S      1279 11540474045171147  1671497306   418396400  1671497306   418396400 "src/regfile.sv"
S      4808 34621422135458585  1671499124   659367400  1671499124   659367400 "src/singlecycle.sv"
