# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../include/mypkg.svh ../src/immgen.sv ../src/inst_memory.sv ../src/alu.sv ../src/regfile.sv ../src/mux2to1.sv ../src/PC.sv ../src/ctrl_unit.sv ../src/lsu.sv ../src/mux4to1.sv ../src/brcomp.sv ../src/singlecycle.sv ../src/data_memory.sv ../src/compare_32bit_s.sv ../src/compare_32bit_u.sv ../src/compare_1bit.sv ../src/compare_4bit.sv ../src/compare_8bit.sv ../src/compare_16bit.sv ./bin/top.sv --top-module top --exe ./bin/tb_top.cpp"
S       408    10269  1697007329   161930602  1697005125   631044946 "../include/mypkg.svh"
S      1018    10326  1697007333   565964427  1697005125   639044947 "../src/PC.sv"
S      1993    10327  1697007333   608964757  1697005125   639044947 "../src/alu.sv"
S       961    10328  1697007333   649965072  1697005125   640044947 "../src/brcomp.sv"
S      1201    10336  1697007333   971967545  1697005125   640044947 "../src/compare_16bit.sv"
S       355    10337  1697007334    10967845  1697005125   640044947 "../src/compare_1bit.sv"
S      1392    10338  1697007334    49968144  1697005125   640044947 "../src/compare_32bit_s.sv"
S       745    10339  1697007334    87968436  1697005125   640044947 "../src/compare_32bit_u.sv"
S      1121    10340  1697007334   128968751  1697005125   640044947 "../src/compare_4bit.sv"
S       730    10341  1697007334   171969081  1697005125   640044947 "../src/compare_8bit.sv"
S     22921    10343  1697007334   333970326  1697005125   640044947 "../src/ctrl_unit.sv"
S      1694    10344  1697007334   442971163  1697005125   640044947 "../src/data_memory.sv"
S      1642    10345  1697007334   549971985  1697005125   640044947 "../src/immgen.sv"
S       666    10346  1697007334   640972684  1697005125   640044947 "../src/inst_memory.sv"
S      8589    10348  1697007334   763973628  1697005125   641044947 "../src/lsu.sv"
S       206    10349  1697007334   875974489  1697005125   641044947 "../src/mux2to1.sv"
S       452    10352  1697007335    96976186  1697005125   641044947 "../src/mux4to1.sv"
S      1279    10353  1697007335   154976631  1697005125   641044947 "../src/regfile.sv"
S      4814    10354  1697007335   215977100  1697005125   641044947 "../src/singlecycle.sv"
S   8104392   272061  1697278025   540960959  1674259200           0 "/usr/bin/verilator_bin"
S      1058    10281  1697007330   111937899  1697005125   631044946 "bin/top.sv"
T      4700   991774  1698829918   200856843  1698829918   200856843 "obj_dir/Vtop.cpp"
T      3094   991773  1698829918   200856843  1698829918   200856843 "obj_dir/Vtop.h"
T      1842   991782  1698829918   217856991  1698829918   217856991 "obj_dir/Vtop.mk"
T       738   991771  1698829918   200856843  1698829918   200856843 "obj_dir/Vtop__Syms.cpp"
T      1073   991772  1698829918   200856843  1698829918   200856843 "obj_dir/Vtop__Syms.h"
T    146548   991780  1698829918   217856991  1698829918   217856991 "obj_dir/Vtop__Trace__0.cpp"
T    227740   991779  1698829918   214856965  1698829918   214856965 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     17371   991775  1698829918   201856852  1698829918   201856852 "obj_dir/Vtop___024root.h"
T    231561   991778  1698829918   209856922  1698829918   209856922 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    231503   991777  1698829918   204856878  1698829918   204856878 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   991776  1698829918   201856852  1698829918   201856852 "obj_dir/Vtop___024root__Slow.cpp"
T       798   991783  1698829918   217856991  1698829918   217856991 "obj_dir/Vtop__ver.d"
T         0        0  1698829918   217856991  1698829918   217856991 "obj_dir/Vtop__verFiles.dat"
T      1611   991781  1698829918   217856991  1698829918   217856991 "obj_dir/Vtop_classes.mk"
